,Project_ID_Number,Project_ID,Master Stats Category Group,Master Stats Category,Program Name,Project Title,Nom du projet,Project Participant Type,Project Type,Project Start Date,Project End Date,Project Instruction Days,Ship,"Pre, Ship, or Post",Country,City,Project Venue,Project Comments,Finance: Location Code,Finance: Program Code,Finance: Purpose Code,powerappID,duplicate
1,24,Burns PUMP Mentoring | Surgeons | 01Sep19-29Mar20 | Africa Mercy | Senegal | Dakar | Africa Mercy,Educational and Spiritual Assistance,Medical Courses,MCB Mentoring,Burns PUMP Mentoring - Surgeons,Programme de mentorat  (PUMP) en brûlures,Surgeons,Mentoring,9/1/2019,3/29/2020,10,Africa Mercy,Ship,Senegal,Dakar,Africa Mercy,NA,3,BPLSN19,NA,Burns PUMP Mentoring | Senegal | 01-Sep-2019 - 29-Mar-2020,1
2,25,Burns PUMP Mentoring | Anesthesia Providers | 01Sep19-29Mar20 | Africa Mercy | Senegal | Dakar | Africa Mercy,Educational and Spiritual Assistance,Medical Courses,MCB Mentoring,Burns PUMP Mentoring - Anesthesia Providers,Programme de mentorat  (PUMP) en brûlures,Anesthesia Providers,Mentoring,9/1/2019,3/29/2020,10,Africa Mercy,Ship,Senegal,Dakar,Africa Mercy,NA,3,BPLSN19,NA,Burns PUMP Mentoring | Senegal | 01-Sep-2019 - 29-Mar-2020,1
3,26,Burns PUMP Mentoring | OR Nurses | 01Sep19-29Mar20 | Africa Mercy | Senegal | Dakar | Africa Mercy,Educational and Spiritual Assistance,Medical Courses,MCB Mentoring,Burns PUMP Mentoring - OR Nurses,Programme de mentorat  (PUMP) en brûlures,OR Nurses,Mentoring,9/1/2019,3/29/2020,9,Africa Mercy,Ship,Senegal,Dakar,Africa Mercy,NA,3,BPLSN19,NA,Burns PUMP Mentoring | Senegal | 01-Sep-2019 - 29-Mar-2020,1
4,27,Burns PUMP Mentoring | ICU Nurses | 01Sep19-29Mar20 | Africa Mercy | Senegal | Dakar | Africa Mercy,Educational and Spiritual Assistance,Medical Courses,MCB Mentoring,Burns PUMP Mentoring - ICU Nurses,Programme de mentorat  (PUMP) en brûlures,ICU Nurses,Mentoring,9/1/2019,3/29/2020,18,Africa Mercy,Ship,Senegal,Dakar,Africa Mercy,NA,3,BPLSN19,NA,Burns PUMP Mentoring | Senegal | 01-Sep-2019 - 29-Mar-2020,1
5,28,Burns PUMP Mentoring | PACU Nurses | 01Sep19-29Mar20 | Africa Mercy | Senegal | Dakar | Africa Mercy,Educational and Spiritual Assistance,Medical Courses,MCB Mentoring,Burns PUMP Mentoring - PACU Nurses,Programme de mentorat  (PUMP) en brûlures,PACU Nurses,Mentoring,9/1/2019,3/29/2020,6,Africa Mercy,Ship,Senegal,Dakar,Africa Mercy,NA,3,BPLSN19,NA,Burns PUMP Mentoring | Senegal | 01-Sep-2019 - 29-Mar-2020,1
6,29,Burns PUMP Mentoring | Ward Nurses | 01Sep19-29Mar20 | Africa Mercy | Senegal | Dakar | Africa Mercy,Educational and Spiritual Assistance,Medical Courses,MCB Mentoring,Burns PUMP Mentoring - Ward Nurses,Programme de mentorat  (PUMP) en brûlures,Ward Nurses,Mentoring,9/1/2019,3/29/2020,26,Africa Mercy,Ship,Senegal,Dakar,Africa Mercy,NA,3,BPLSN19,NA,Burns PUMP Mentoring | Senegal | 01-Sep-2019 - 29-Mar-2020,1
7,30,Burns PUMP Mentoring | Therapists | 01Sep19-29Mar20 | Africa Mercy | Senegal | Dakar | Africa Mercy,Educational and Spiritual Assistance,Medical Courses,MCB Mentoring,Burns PUMP Mentoring - Therapists,Programme de mentorat  (PUMP) en brûlures,Therapists,Mentoring,9/1/2019,3/29/2020,28,Africa Mercy,Ship,Senegal,Dakar,Africa Mercy,NA,3,BPLSN19,NA,Burns PUMP Mentoring | Senegal | 01-Sep-2019 - 29-Mar-2020,1
8,189,Clean Cut | Participants | 01Jan22-30Jun22 | Off-ship | Liberia | Gbarnga | Hospital: CB Dunbar,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut - Hospital: CB Dunbar,Cours de Lifebox - Clean Cut,Participants,Course,1/1/2022,6/30/2022,2,Off-ship,NA,Liberia,Gbarnga,Hospital: CB Dunbar,"Courses include: Clean Cut, PPE - Best Practice & Guidelines, Pulse ox distribution and Training",62,LIFEBOX,NA,Clean Cut | Liberia | 01-Jan-2022 - 30-Jun-2022,1
9,190,Clean Cut | Participants | 01Jan22-30Jun22 | Off-ship | Liberia | Monrovia | Hospital: JFK,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut - Hospital: JFK,Cours de Lifebox - Clean Cut,Participants,Course,1/1/2022,6/30/2022,2,Off-ship,NA,Liberia,Monrovia,Hospital: JFK,"Courses include: Clean Cut, PPE - Best Practice & Guidelines, Pulse ox distribution and Training",62,LIFEBOX,NA,Clean Cut | Liberia | 01-Jan-2022 - 30-Jun-2022,1
10,191,Clean Cut | Participants | 01Jan22-30Jun22 | Off-ship | Liberia | Monrovia | Eternal Love Winning Africa (ELWA) Hospital,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut - Eternal Love Winning Africa (ELWA) Hospital,Cours de Lifebox - Clean Cut,Participants,Course,1/1/2022,6/30/2022,2,Off-ship,NA,Liberia,Monrovia,Eternal Love Winning Africa (ELWA) Hospital,"Courses include: Clean Cut, PPE - Best Practice & Guidelines, Pulse ox distribution and Training",62,LIFEBOX,NA,Clean Cut | Liberia | 01-Jan-2022 - 30-Jun-2022,1
11,126,Clean Cut | Participants | 01Mar21-30Jun21 | Off-ship | Liberia | Gbarnga | Hospital: CB Dunbar,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut - Hospital: CB Dunbar,Cours de Lifebox - Clean Cut,Participants,Course,3/1/2021,6/30/2021,2,Off-ship,NA,Liberia,Clean Cut - Hospital: CB Dunbar,Hospital: CB Dunbar,"Courses include: Clean Cut, PPE - Best Practice & Guidelines, Pulse ox distribution and Training",62,LIFEBOX,NA,Clean Cut | Liberia | 01-Mar-2021 - 30-Jun-2021,1
12,127,Clean Cut | Participants | 01Mar21-30Jun21 | Off-ship | Liberia | Monrovia | Hospital: Redemption,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut - Hospital: Redemption,Cours de Lifebox - Clean Cut,Participants,Course,3/1/2021,6/30/2021,2,Off-ship,NA,Liberia,Monrovia,Hospital: Redemption,"Courses include: Clean Cut, PPE - Best Practice & Guidelines, Pulse ox distribution and Training",62,LIFEBOX,NA,Clean Cut | Liberia | 01-Mar-2021 - 30-Jun-2021,1
13,128,Clean Cut | Participants | 01Mar21-30Jun21 | Off-ship | Liberia | Gbarnga | Hospital: Phebe,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut - Hospital: Phebe,Cours de Lifebox - Clean Cut,Participants,Course,3/1/2021,6/30/2021,2,Off-ship,NA,Liberia,Gbarnga,Hospital: Phebe,"Courses include: Clean Cut, PPE - Best Practice & Guidelines, Pulse ox distribution and Training",62,LIFEBOX,NA,Clean Cut | Liberia | 01-Mar-2021 - 30-Jun-2021,1
14,129,Clean Cut | Participants | 01Mar21-30Jun21 | Off-ship | Liberia | Tubmanburg | Hospital: Bomi,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut - Hospital: Bomi,Cours de Lifebox - Clean Cut,Participants,Course,3/1/2021,6/30/2021,2,Off-ship,NA,Liberia,Tubmanburg,Hospital: Bomi,"Courses include: Clean Cut, PPE - Best Practice & Guidelines, Pulse ox distribution and Training",62,LIFEBOX,NA,Clean Cut | Liberia | 01-Mar-2021 - 30-Jun-2021,1
15,130,Clean Cut | Participants | 01Mar21-30Jun21 | Off-ship | Liberia | Kakata | Hospital: CH Rennie,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut - Hospital: CH Rennie,Cours de Lifebox - Clean Cut,Participants,Course,3/1/2021,6/30/2021,2,Off-ship,NA,Liberia,Kakata,Hospital: CH Rennie,"Courses include: Clean Cut, PPE - Best Practice & Guidelines, Pulse ox distribution and Training",62,LIFEBOX,NA,Clean Cut | Liberia | 01-Mar-2021 - 30-Jun-2021,1
16,291,Clean Cut | Participants | 15Nov22-15Nov22 | Off-ship | Liberia  | Gbarnga | C.B Dunbar Hospital,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut - C.B Dunbar Hospital,Cours de Lifebox - Clean Cut,Participants,Course,11/15/2022,11/15/2022,NA,Off-ship,NA,Liberia,Gbarnga,C.B Dunbar Hospital,Sept-Nov21_Clean Cut Statistics for MS Updated.xlsx,NA,NA,NA,Clean Cut | Liberia | 15-Nov-2022 - 15-Nov-2022,1
17,292,Clean Cut | Participants | 15Nov22-15Nov22 | Off-ship | Liberia  | Paynesville Monrovia | ELWA Hospital Chapel,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut - ELWA Hospital Chapel,Cours de Lifebox - Clean Cut,Participants,Course,11/15/2022,11/15/2022,NA,Off-ship,NA,Liberia,Paynesville Monrovia,ELWA Hospital Chapel,Sept-Nov21_Clean Cut Statistics for MS Updated.xlsx,NA,NA,NA,Clean Cut | Liberia | 15-Nov-2022 - 15-Nov-2022,1
18,268,Clean Cut | Participants | 21Apr22-22Apr22 | Off-ship | Liberia | Gbarnga | CBD Hospital,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut - CBD Hospital,Cours de Lifebox - Clean Cut,Participants,Course,4/21/2022,4/22/2022,NA,Off-ship,NA,Liberia,Gbarnga,CBD Hospital,April22_Clean Cut Statistics for MS_Sent to Denny.xlsx,NA,NA,NA,Clean Cut | Liberia | 21-Apr-2022 - 22-Apr-2022,1
19,269,Clean Cut | Participants | 21Apr22-22Apr22 | Off-ship | Liberia | Gbarnga | CBD Hospital,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut-1,Cours de Lifebox - Clean Cut,Participants,Course,4/21/2022,4/22/2022,NA,Off-ship,NA,Liberia,Gbarnga,CBD Hospital,April22_Clean Cut Statistics for MS_Sent to Denny.xlsx,NA,NA,NA,Clean Cut | Liberia | 21-Apr-2022 - 22-Apr-2022,1
20,289,Clean Cut | Participants | 22Sep22-22Sep22 | Off-ship | Liberia  | Gbarnga | C.B Dunbar Hospital,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut,Cours de Lifebox - Clean Cut,Participants,Course,9/22/2022,9/22/2022,NA,Off-ship,NA,Liberia,Gbarnga,C.B Dunbar Hospital,Sept-Nov21_Clean Cut Statistics for MS Updated.xlsx,NA,NA,NA,Clean Cut | Liberia | 22-Sep-2022 - 22-Sep-2022,1
21,290,Clean Cut | Participants | 22Sep22-22Sep22 | Off-ship | Liberia  | Gbarnga | C.B Dunbar Hospital,Educational and Spiritual Assistance,Medical Courses,Lifebox,Clean Cut-1,Cours de Lifebox - Clean Cut,Participants,Course,9/22/2022,9/22/2022,NA,Off-ship,NA,Liberia,Gbarnga,C.B Dunbar Hospital,Sept-Nov21_Clean Cut Statistics for MS Updated.xlsx,NA,NA,NA,Clean Cut | Liberia | 22-Sep-2022 - 22-Sep-2022,1
22,99,Clubfoot Mentoring | Doctors | 01Sep19-29Mar20 | Africa Mercy | Senegal | Dakar | Africa Mercy,Educational and Spiritual Assistance,Medical Courses,MCB Mentoring,Clubfoot Mentoring - Doctors,Formation en Pieds bots,Doctors,Mentoring,9/1/2019,3/29/2020,105,Africa Mercy,Ship,Senegal,Dakar,Africa Mercy,NA,63,CLUBFOOT,NA,Clubfoot Mentoring | Senegal | 01-Sep-2019 - 29-Mar-2020,1
23,100,Clubfoot Mentoring | Healthcare Professionals | 01Sep19-29Mar20 | Africa Mercy | Senegal | Dakar | Africa Mercy,Educational and Spiritual Assistance,Medical Courses,MCB Mentoring,Clubfoot Mentoring - Healthcare Professionals,Formation en Pieds bots,Healthcare Professionals,Mentoring,9/1/2019,3/29/2020,105,Africa Mercy,Ship,Senegal,Dakar,Africa Mercy,NA,63,CLUBFOOT,NA,Clubfoot Mentoring | Senegal | 01-Sep-2019 - 29-Mar-2020,1
24,275,Leadership Development Training | Participants | 01Dec22-30Dec22 | Off-ship | Liberia | Harper | J. J. Dossen Hospital,Educational and Spiritual Assistance,Professional/Vocational Training,Leadership Development,Leadership Development Training,Formation au développement du leadership,Participants,Course,12/1/2022,12/30/2022,NA,Off-ship,NA,Liberia,Harper,J. J. Dossen Hospital,Leadership Development Training Oct Nov Dec 2022 Registers.xlsx,NA,NA,NA,Leadership Development Training | Liberia | 01-Dec-2022 - 30-Dec-2022,1
25,350,Leadership Development Training | Participants | 01Dec22-30Dec22 | Off-ship | Liberia | Harper | J. J. Dossen Hospital,Educational and Spiritual Assistance,Professional/Vocational Training,Leadership Development,Leadership Development Training-1,Formation au développement du leadership,Participants,Course,12/1/2022,12/30/2022,NA,Off-ship,NA,Liberia,Harper,J. J. Dossen Hospital,LiberiaMentoring - December -Dorine and Joshua (1).xlsx,NA,NA,NA,Leadership Development Training | Liberia | 01-Dec-2022 - 30-Dec-2022,1
26,351,Leadership Development Training | Participants | 01Dec22-30Dec22 | Off-ship | Liberia | Tappita | JFD Referral Hospital,Educational and Spiritual Assistance,Professional/Vocational Training,Leadership Development,Leadership Development Training - JFD Referral Hospital,Formation au développement du leadership,Participants,Course,12/1/2022,12/30/2022,NA,Off-ship,NA,Liberia,Tappita,JFD Referral Hospital,LiberiaMentoring - December -Dorine and Joshua (1).xlsx,NA,NA,NA,Leadership Development Training | Liberia | 01-Dec-2022 - 30-Dec-2022,1
27,260,Leadership Development Training | Participants | 01Feb22-28Feb22 | Off-ship | Liberia | Harper | Methodist Church Hall,Educational and Spiritual Assistance,Professional/Vocational Training,Leadership Development,Leadership Development Training - Methodist Church Hall,Formation au développement du leadership,Participants,Course,2/1/2022,2/28/2022,NA,Off-ship,NA,Liberia,Harper,Methodist Church Hall,220520 - Leadership development - statistics.xlsx,NA,NA,NA,Leadership Development Training | Liberia | 01-Feb-2022 - 28-Feb-2022,1
28,261,Leadership Development Training | Participants | 01Feb22-28Feb22 | Off-ship | Liberia | Harper | Church Hall,Educational and Spiritual Assistance,Professional/Vocational Training,Leadership Development,Leadership Development Training - Church Hall,Formation au développement du leadership,Participants,Course,2/1/2022,2/28/2022,NA,Off-ship,NA,Liberia,Harper,Church Hall,220520 - Leadership development - statistics.xlsx,NA,NA,NA,Leadership Development Training | Liberia | 01-Feb-2022 - 28-Feb-2022,1
29,262,Leadership Development Training | Participants | 01Feb22-28Feb22 | Off-ship | Liberia | Tapeta | Hospital,Educational and Spiritual Assistance,Professional/Vocational Training,Leadership Development,Leadership Development Training - Hospital,Formation au développement du leadership,Participants,Course,2/1/2022,2/28/2022,NA,Off-ship,NA,Liberia,Tapeta,Hospital,220520 - Leadership development - statistics.xlsx,NA,NA,NA,Leadership Development Training | Liberia | 01-Feb-2022 - 28-Feb-2022,1
30,263,Leadership Development Training | Participants | 01Feb22-28Feb22 | Off-ship | Liberia | Monrovia | Radio station,Educational and Spiritual Assistance,Professional/Vocational Training,Leadership Development,Leadership Development Training - Radio Station,Formation au développement du leadership,Participants,Course,2/1/2022,2/28/2022,NA,Off-ship,NA,Liberia,Monrovia,Radio station,220520 - Leadership development - statistics.xlsx,NA,NA,NA,Leadership Development Training | Liberia | 01-Feb-2022 - 28-Feb-2022,1
31,273,Leadership Development Training | Participants | 01Nov22-30Nov22 | Off-ship | Liberia | Tappita | Jackson F. Doe Referral Hospital,Educational and Spiritual Assistance,Professional/Vocational Training,Leadership Development,Leadership Development Training - Jackson F. Doe Referral Hospital,Formation au développement du leadership,Participants,Course,11/1/2022,11/30/2022,NA,Off-ship,NA,Liberia,Tappita,Jackson F. Doe Referral Hospital,Leadership Development Training Oct Nov Dec 2022 Registers.xlsx,NA,NA,NA,Leadership Development Training | Liberia | 01-Nov-2022 - 30-Nov-2022,1
32,274,Leadership Development Training | Participants | 01Nov22-30Nov22 | Off-ship | Liberia | Monrovia | Redemption Hospital,Educational and Spiritual Assistance,Professional/Vocational Training,Leadership Development,Leadership Development Training - Redemption Hospital,Formation au développement du leadership,Participants,Course,11/1/2022,11/30/2022,NA,Off-ship,NA,Liberia,Monrovia,Redemption Hospital,Leadership Development Training Oct Nov Dec 2022 Registers.xlsx,NA,NA,NA,Leadership Development Training | Liberia | 01-Nov-2022 - 30-Nov-2022,1
33,352,Leadership Development Training | Participants | 01Nov22-30Nov22 | Off-ship | Liberia | Gbarpolu | Emirates Hospital,Educational and Spiritual Assistance,Professional/Vocational Training,Leadership Development,Leadership Development Training - Emirates Hospital,Formation au développement du leadership,Participants,Course,11/1/2022,11/30/2022,NA,Off-ship,NA,Liberia,Gbarpolu,Emirates Hospital,Leadership Development Training Oct Nov Dec 2022 Registers (1).xlsx,NA,NA,NA,Leadership Development Training | Liberia | 01-Nov-2022 - 30-Nov-2022,1
34,353,Leadership Development Training | Participants | 01Nov22-30Nov22 | Off-ship | Liberia | Tappita | JFD Referral Hospital,Educational and Spiritual Assistance,Professional/Vocational Training,Leadership Development,Leadership Development Training - JFD Referral Hospital,Formation au développement du leadership,Participants,Course,11/1/2022,11/30/2022,NA,Off-ship,NA,Liberia,Tappita,JFD Referral Hospital,Leadership Development Training Oct Nov Dec 2022 Registers (1).xlsx,NA,NA,NA,Leadership Development Training | Liberia | 01-Nov-2022 - 30-Nov-2022,1
35,354,Leadership Development Training | Participants | 01Nov22-30Nov22 | Off-ship | Liberia | Monrovia | Redemption Hospital,Educational and Spiritual Assistance,Professional/Vocational Training,Leadership Development,Leadership Development Training-1,Formation au développement du leadership,Participants,Course,11/1/2022,11/30/2022,NA,Off-ship,NA,Liberia,Monrovia,Redemption Hospital,Leadership Development Training Oct Nov Dec 2022 Registers (1).xlsx,NA,NA,NA,Leadership Development Training | Liberia | 01-Nov-2022 - 30-Nov-2022,1
36,93,Maxillofacial PUMP Mentoring | Surgeons | 01Sep19-29Mar20 | Africa Mercy | Senegal | Dakar | Africa Mercy,Educational and Spiritual Assistance,Medical Courses,MCB Mentoring,Maxillofacial PUMP Mentoring - Surgeons,Programme de mentorat (PUMP) en chirurgie maxillo-faciale,Surgeons,Mentoring,9/1/2019,3/29/2020,10,Africa Mercy,Ship,Senegal,Dakar,Africa Mercy,NA,3,MFPSN19,NA,Maxillofacial PUMP Mentoring | Senegal | 01-Sep-2019 - 29-Mar-2020,1
